gold flow time,flow_percentage,net_flow,total_holdings
7/3/21 10:00,0.203613276,121862455,59849955541
7/3/21 14:00,0.203613276,121862455,59849955541
7/3/21 18:00,0.203613276,121862455,59849955541
7/3/21 22:00,0.203613276,121862455,59849955541
7/4/21 2:00,0.203613276,121862455,59849955541
7/4/21 6:00,0.203613276,121862455,59849955541
7/4/21 10:00,0.203613276,121862455,59849955541
7/4/21 14:00,0.203613276,121862455,59849955541
7/4/21 18:00,0.203613276,121862455,59849955541
7/4/21 22:00,0.203613276,121862455,59849955541
7/5/21 2:00,0,0,59849955541
7/5/21 6:00,0,0,59849955541
7/5/21 10:00,0,0,59849955541
7/5/21 14:00,0,0,59849955541
7/5/21 18:00,0,0,59849955541
7/5/21 22:00,0,0,59849955541
7/6/21 2:00,1.305679519,791786810,60641742351
7/6/21 6:00,1.305679519,791786810,60641742351
7/6/21 10:00,1.305679519,791786810,60641742351
7/6/21 14:00,1.305679519,791786810,60641742351
7/6/21 18:00,1.305679519,791786810,60641742351
7/6/21 22:00,1.305679519,791786810,60641742351
7/7/21 2:00,-0.457627126,-276248873,60365493478
7/7/21 6:00,-0.457627126,-276248873,60365493478
7/7/21 10:00,-0.457627126,-276248873,60365493478
7/7/21 14:00,-0.457627126,-276248873,60365493478
7/7/21 18:00,-0.457627126,-276248873,60365493478
7/7/21 22:00,-0.457627126,-276248873,60365493478
7/8/21 2:00,0.139700728,84449010,60449942488
7/8/21 6:00,0.139700728,84449010,60449942488
7/8/21 10:00,0.139700728,84449010,60449942488
7/8/21 14:00,0.139700728,84449010,60449942488
7/8/21 18:00,0.139700728,84449010,60449942488
7/8/21 22:00,0.139700728,84449010,60449942488
7/9/21 2:00,-0.095235826,-57515227,60392427261
7/9/21 6:00,-0.095235826,-57515227,60392427261
7/9/21 10:00,-0.095235826,-57515227,60392427261
7/9/21 14:00,-0.095235826,-57515227,60392427261
7/9/21 18:00,-0.095235826,-57515227,60392427261
7/9/21 22:00,-0.095235826,-57515227,60392427261
7/10/21 2:00,-0.095235826,-57515227,60392427261
7/10/21 6:00,-0.095235826,-57515227,60392427261
7/10/21 10:00,-0.095235826,-57515227,60392427261
7/10/21 14:00,-0.095235826,-57515227,60392427261
7/10/21 18:00,-0.095235826,-57515227,60392427261
7/10/21 22:00,-0.095235826,-57515227,60392427261
7/11/21 2:00,-0.095235826,-57515227,60392427261
7/11/21 6:00,-0.095235826,-57515227,60392427261
7/11/21 10:00,-0.095235826,-57515227,60392427261
7/11/21 14:00,-0.095235826,-57515227,60392427261
7/11/21 18:00,-0.095235826,-57515227,60392427261
7/11/21 22:00,-0.095235826,-57515227,60392427261
7/12/21 2:00,-1.044965248,-624553510,59767873751
7/12/21 6:00,-1.044965248,-624553510,59767873751
7/12/21 10:00,-1.044965248,-624553510,59767873751
7/12/21 14:00,-1.044965248,-624553510,59767873751
7/12/21 18:00,-1.044965248,-624553510,59767873751
7/12/21 22:00,-1.044965248,-624553510,59767873751
7/13/21 2:00,1.181639266,714685671,60482559422
7/13/21 6:00,1.181639266,714685671,60482559422
7/13/21 10:00,1.181639266,714685671,60482559422
7/13/21 14:00,1.181639266,714685671,60482559422
7/13/21 18:00,1.181639266,714685671,60482559422
7/13/21 22:00,1.181639266,714685671,60482559422
7/14/21 2:00,0.231804878,140527272,60623086694
7/14/21 6:00,0.231804878,140527272,60623086694
7/14/21 10:00,0.231804878,140527272,60623086694
7/14/21 14:00,0.231804878,140527272,60623086694
7/14/21 18:00,0.231804878,140527272,60623086694
7/14/21 22:00,0.231804878,140527272,60623086694
7/15/21 2:00,0.029066667,17626234,60640712928
7/15/21 6:00,0.029066667,17626234,60640712928
7/15/21 10:00,0.029066667,17626234,60640712928
7/15/21 14:00,0.029066667,17626234,60640712928
7/15/21 18:00,0.029066667,17626234,60640712928
7/15/21 22:00,0.029066667,17626234,60640712928
7/16/21 2:00,-0.536868749,-323822535,60316890393
7/16/21 6:00,-0.536868749,-323822535,60316890393
7/16/21 10:00,-0.536868749,-323822535,60316890393
7/16/21 14:00,-0.536868749,-323822535,60316890393
7/16/21 18:00,-0.536868749,-323822535,60316890393
7/16/21 22:00,-0.536868749,-323822535,60316890393
7/17/21 2:00,-0.536868749,-323822535,60316890393
7/17/21 6:00,-0.536868749,-323822535,60316890393
7/17/21 10:00,-0.536868749,-323822535,60316890393
7/17/21 14:00,-0.536868749,-323822535,60316890393
7/17/21 18:00,-0.536868749,-323822535,60316890393
7/17/21 22:00,-0.536868749,-323822535,60316890393
7/18/21 2:00,-0.536868749,-323822535,60316890393
7/18/21 6:00,-0.536868749,-323822535,60316890393
7/18/21 10:00,-0.536868749,-323822535,60316890393
7/18/21 14:00,-0.536868749,-323822535,60316890393
7/18/21 18:00,-0.536868749,-323822535,60316890393
7/18/21 22:00,-0.536868749,-323822535,60316890393
7/19/21 2:00,-0.521342316,-312826576,60004063817
7/19/21 6:00,-0.521342316,-312826576,60004063817
7/19/21 10:00,-0.521342316,-312826576,60004063817
7/19/21 14:00,-0.521342316,-312826576,60004063817
7/19/21 18:00,-0.521342316,-312826576,60004063817
7/19/21 22:00,-0.521342316,-312826576,60004063817
7/20/21 2:00,0.446055114,268850416,60272914233
7/20/21 6:00,0.446055114,268850416,60272914233
7/20/21 10:00,0.446055114,268850416,60272914233
7/20/21 14:00,0.446055114,268850416,60272914233
7/20/21 18:00,0.446055114,268850416,60272914233
7/20/21 22:00,0.446055114,268850416,60272914233
7/21/21 2:00,-1.161091676,-691791457,59581122776
7/21/21 6:00,-1.161091676,-691791457,59581122776
7/21/21 10:00,-1.161091676,-691791457,59581122776
7/21/21 14:00,-1.161091676,-691791457,59581122776
7/21/21 18:00,-1.161091676,-691791457,59581122776
7/21/21 22:00,-1.161091676,-691791457,59581122776
7/22/21 2:00,-0.264696282,-157292669,59423830107
7/22/21 6:00,-0.264696282,-157292669,59423830107
7/22/21 10:00,-0.264696282,-157292669,59423830107
7/22/21 14:00,-0.264696282,-157292669,59423830107
7/22/21 18:00,-0.264696282,-157292669,59423830107
7/22/21 22:00,-0.264696282,-157292669,59423830107
7/23/21 2:00,0.00724141,4303435,59428133542
7/23/21 6:00,0.00724141,4303435,59428133542
7/23/21 10:00,0.00724141,4303435,59428133542
7/23/21 14:00,0.00724141,4303435,59428133542
7/23/21 18:00,0.00724141,4303435,59428133542
7/23/21 22:00,0.00724141,4303435,59428133542
7/24/21 2:00,0.00724141,4303435,59428133542
7/24/21 6:00,0.00724141,4303435,59428133542
7/24/21 10:00,0.00724141,4303435,59428133542
7/24/21 14:00,0.00724141,4303435,59428133542
7/24/21 18:00,0.00724141,4303435,59428133542
7/24/21 22:00,0.00724141,4303435,59428133542
7/25/21 2:00,0.00724141,4303435,59428133542
7/25/21 6:00,0.00724141,4303435,59428133542
7/25/21 10:00,0.00724141,4303435,59428133542
7/25/21 14:00,0.00724141,4303435,59428133542
7/25/21 18:00,0.00724141,4303435,59428133542
7/25/21 22:00,0.00724141,4303435,59428133542
7/26/21 2:00,-0.140206003,-83205152,59344928390
7/26/21 6:00,-0.140206003,-83205152,59344928390
7/26/21 10:00,-0.140206003,-83205152,59344928390
7/26/21 14:00,-0.140206003,-83205152,59344928390
7/26/21 18:00,-0.140206003,-83205152,59344928390
7/26/21 22:00,-0.140206003,-83205152,59344928390
7/27/21 2:00,0.007238305,4295878,59349224268
7/27/21 6:00,0.007238305,4295878,59349224268
7/27/21 10:00,0.007238305,4295878,59349224268
7/27/21 14:00,0.007238305,4295878,59349224268
7/27/21 18:00,0.007238305,4295878,59349224268
7/27/21 22:00,0.007238305,4295878,59349224268
7/28/21 2:00,-0.209888424,-124306247,59224918021
7/28/21 6:00,-0.209888424,-124306247,59224918021
7/28/21 10:00,-0.209888424,-124306247,59224918021
7/28/21 14:00,-0.209888424,-124306247,59224918021
7/28/21 18:00,-0.209888424,-124306247,59224918021
7/28/21 22:00,-0.209888424,-124306247,59224918021
7/29/21 2:00,2.341444435,1419966268,60644884289
7/29/21 6:00,2.341444435,1419966268,60644884289
7/29/21 10:00,2.341444435,1419966268,60644884289
7/29/21 14:00,2.341444435,1419966268,60644884289
7/29/21 18:00,2.341444435,1419966268,60644884289
7/29/21 22:00,2.341444435,1419966268,60644884289
7/30/21 2:00,-0.195599978,-118389810,60526494479
7/30/21 6:00,-0.195599978,-118389810,60526494479
7/30/21 10:00,-0.195599978,-118389810,60526494479
7/30/21 14:00,-0.195599978,-118389810,60526494479
7/30/21 18:00,-0.195599978,-118389810,60526494479
7/30/21 22:00,-0.195599978,-118389810,60526494479
7/31/21 2:00,-0.195599978,-118389810,60526494479
7/31/21 6:00,-0.195599978,-118389810,60526494479
7/31/21 10:00,-0.195599978,-118389810,60526494479
7/31/21 14:00,-0.195599978,-118389810,60526494479
7/31/21 18:00,-0.195599978,-118389810,60526494479
7/31/21 22:00,-0.195599978,-118389810,60526494479
8/1/21 2:00,-0.195599978,-118389810,60526494479
8/1/21 6:00,-0.195599978,-118389810,60526494479
8/1/21 10:00,-0.195599978,-118389810,60526494479
8/1/21 14:00,-0.195599978,-118389810,60526494479
8/1/21 18:00,-0.195599978,-118389810,60526494479
8/1/21 22:00,-0.195599978,-118389810,60526494479
8/2/21 2:00,-0.96399409,-577900899,59948593580
8/2/21 6:00,-0.96399409,-577900899,59948593580
8/2/21 10:00,-0.96399409,-577900899,59948593580
8/2/21 14:00,-0.96399409,-577900899,59948593580
8/2/21 18:00,-0.96399409,-577900899,59948593580
8/2/21 22:00,-0.96399409,-577900899,59948593580
8/3/21 2:00,-0.104682632,-62690140,59885903440
8/3/21 6:00,-0.104682632,-62690140,59885903440
8/3/21 10:00,-0.104682632,-62690140,59885903440
8/3/21 14:00,-0.104682632,-62690140,59885903440
8/3/21 18:00,-0.104682632,-62690140,59885903440
8/3/21 22:00,-0.104682632,-62690140,59885903440
8/4/21 2:00,0.898596567,543012161,60428915601
8/4/21 6:00,0.898596567,543012161,60428915601
8/4/21 10:00,0.898596567,543012161,60428915601
8/4/21 14:00,0.898596567,543012161,60428915601
8/4/21 18:00,0.898596567,543012161,60428915601
8/4/21 22:00,0.898596567,543012161,60428915601
8/5/21 2:00,-1.576067187,-937622746,59491292855
8/5/21 6:00,-1.576067187,-937622746,59491292855
8/5/21 10:00,-1.576067187,-937622746,59491292855
8/5/21 14:00,-1.576067187,-937622746,59491292855
8/5/21 18:00,-1.576067187,-937622746,59491292855
8/5/21 22:00,-1.576067187,-937622746,59491292855
8/6/21 2:00,-2.38022876,-1383107734,58108185121
8/6/21 6:00,-2.38022876,-1383107734,58108185121
8/6/21 10:00,-2.38022876,-1383107734,58108185121
8/6/21 14:00,-2.38022876,-1383107734,58108185121
8/6/21 18:00,-2.38022876,-1383107734,58108185121
8/6/21 22:00,-2.38022876,-1383107734,58108185121
8/7/21 2:00,-2.38022876,-1383107734,58108185121
8/7/21 6:00,-2.38022876,-1383107734,58108185121
8/7/21 10:00,-2.38022876,-1383107734,58108185121
8/7/21 14:00,-2.38022876,-1383107734,58108185121
8/7/21 18:00,-2.38022876,-1383107734,58108185121
8/7/21 22:00,-2.38022876,-1383107734,58108185121
8/8/21 2:00,-2.38022876,-1383107734,58108185121
8/8/21 6:00,-2.38022876,-1383107734,58108185121
8/8/21 10:00,-2.38022876,-1383107734,58108185121
8/8/21 14:00,-2.38022876,-1383107734,58108185121
8/8/21 18:00,-2.38022876,-1383107734,58108185121
8/8/21 22:00,-2.38022876,-1383107734,58108185121
8/9/21 2:00,-1.559522261,-892294550,57215890571
8/9/21 6:00,-1.559522261,-892294550,57215890571
8/9/21 10:00,-1.559522261,-892294550,57215890571
8/9/21 14:00,-1.559522261,-892294550,57215890571
8/9/21 18:00,-1.559522261,-892294550,57215890571
8/9/21 22:00,-1.559522261,-892294550,57215890571
8/10/21 2:00,-0.900609307,-510692293,56705198278
8/10/21 6:00,-0.900609307,-510692293,56705198278
8/10/21 10:00,-0.900609307,-510692293,56705198278
8/10/21 14:00,-0.900609307,-510692293,56705198278
8/10/21 18:00,-0.900609307,-510692293,56705198278
8/10/21 22:00,-0.900609307,-510692293,56705198278
8/11/21 2:00,1.160437712,665754168,57370952446
8/11/21 6:00,1.160437712,665754168,57370952446
8/11/21 10:00,1.160437712,665754168,57370952446
8/11/21 14:00,1.160437712,665754168,57370952446
8/11/21 18:00,1.160437712,665754168,57370952446
8/11/21 22:00,1.160437712,665754168,57370952446
8/12/21 2:00,0.216399221,124419537,57495371983
8/12/21 6:00,0.216399221,124419537,57495371983
8/12/21 10:00,0.216399221,124419537,57495371983
8/12/21 14:00,0.216399221,124419537,57495371983
8/12/21 18:00,0.216399221,124419537,57495371983
8/12/21 22:00,0.216399221,124419537,57495371983
8/13/21 2:00,1.321879588,770200712,58265572695
8/13/21 6:00,1.321879588,770200712,58265572695
8/13/21 10:00,1.321879588,770200712,58265572695
8/13/21 14:00,1.321879588,770200712,58265572695
8/13/21 18:00,1.321879588,770200712,58265572695
8/13/21 22:00,1.321879588,770200712,58265572695
8/14/21 2:00,1.321879588,770200712,58265572695
8/14/21 6:00,1.321879588,770200712,58265572695
8/14/21 10:00,1.321879588,770200712,58265572695
8/14/21 14:00,1.321879588,770200712,58265572695
8/14/21 18:00,1.321879588,770200712,58265572695
8/14/21 22:00,1.321879588,770200712,58265572695
8/15/21 2:00,1.321879588,770200712,58265572695
8/15/21 6:00,1.321879588,770200712,58265572695
8/15/21 10:00,1.321879588,770200712,58265572695
8/15/21 14:00,1.321879588,770200712,58265572695
8/15/21 18:00,1.321879588,770200712,58265572695
8/15/21 22:00,1.321879588,770200712,58265572695
8/16/21 2:00,0.583337926,341879496,58607452191
8/16/21 6:00,0.583337926,341879496,58607452191
8/16/21 10:00,0.583337926,341879496,58607452191
8/16/21 14:00,0.583337926,341879496,58607452191
8/16/21 18:00,0.583337926,341879496,58607452191
8/16/21 22:00,0.583337926,341879496,58607452191
8/17/21 2:00,-0.170582577,-99803854,58507648337
8/17/21 6:00,-0.170582577,-99803854,58507648337
8/17/21 10:00,-0.170582577,-99803854,58507648337
8/17/21 14:00,-0.170582577,-99803854,58507648337
8/17/21 18:00,-0.170582577,-99803854,58507648337
8/17/21 22:00,-0.170582577,-99803854,58507648337
8/18/21 2:00,-0.538954737,-313639368,58194008969
8/18/21 6:00,-0.538954737,-313639368,58194008969
8/18/21 10:00,-0.538954737,-313639368,58194008969
8/18/21 14:00,-0.538954737,-313639368,58194008969
8/18/21 18:00,-0.538954737,-313639368,58194008969
8/18/21 22:00,-0.538954737,-313639368,58194008969
8/19/21 2:00,-0.079673584,-46328341,58147680628
8/19/21 6:00,-0.079673584,-46328341,58147680628
8/19/21 10:00,-0.079673584,-46328341,58147680628
8/19/21 14:00,-0.079673584,-46328341,58147680628
8/19/21 18:00,-0.079673584,-46328341,58147680628
8/19/21 22:00,-0.079673584,-46328341,58147680628
8/20/21 2:00,-0.515572948,-298255984,57849424644
8/20/21 6:00,-0.515572948,-298255984,57849424644
8/20/21 10:00,-0.515572948,-298255984,57849424644
8/20/21 14:00,-0.515572948,-298255984,57849424644
8/20/21 18:00,-0.515572948,-298255984,57849424644
8/20/21 22:00,-0.515572948,-298255984,57849424644
8/21/21 2:00,-0.515572948,-298255984,57849424644
8/21/21 6:00,-0.515572948,-298255984,57849424644
8/21/21 10:00,-0.515572948,-298255984,57849424644
8/21/21 14:00,-0.515572948,-298255984,57849424644
8/21/21 18:00,-0.515572948,-298255984,57849424644
8/21/21 22:00,-0.515572948,-298255984,57849424644
8/22/21 2:00,-0.515572948,-298255984,57849424644
8/22/21 6:00,-0.515572948,-298255984,57849424644
8/22/21 10:00,-0.515572948,-298255984,57849424644
8/22/21 14:00,-0.515572948,-298255984,57849424644
8/22/21 18:00,-0.515572948,-298255984,57849424644
